Country Name,Country Code,"Women, Business, and the Law: Entrepreneurship Indicator Score (scale 1-100) - 2017","Borrowed to start, operate, or expand a farm or business (% age 15+) - 2017",Cost of business start-up procedures (% of GNI per capita) - 2017,"Saved to Start, Operate, or Expand a Farm or Business (% age 15+) - 2017",Start-up procedures to register a business (number) - 2017,Time required to start a business (days) - 2017
Maldives,MDV,100,1.38,4.7,13.05,6,12
Mali,MLI,75,7.7,58.4,18.65,5,11
Malta,MLT,100,0.05,7.4,4.53,8,16
Marshall Islands,MHL,75,,11.9,,5,17
Mauritania,MRT,75,6.93,19.3,15.28,4,6
Mauritius,MUS,100,1.55,1,6.48,6,6
Mexico,MEX,100,4.73,17,8.41,7.83,8.415
"Micronesia, Fed. Sts.",FSM,75,,141.7,,7,16
Moldova,MDA,100,2.86,5.6,9.55,4,5
Mongolia,MNG,100,3.96,1.4,8.54,8,12
Montenegro,MNE,100,3.66,1.5,6.34,8,12
Morocco,MAR,100,0.68,8,1.31,4,9
Mozambique,MOZ,75,7.12,92.9,9.01,10,17
Myanmar,MMR,75,16.45,40.1,15,12,14
Namibia,NAM,75,6.62,11.4,21.88,10,54
Nepal,NPL,75,15.96,27.4,15.46,8,18.5
Netherlands,NLD,100,1.06,4.4,5.05,4,3.5
New Zealand,NZL,100,3.73,0.3,9.41,1,0.5
Nicaragua,NIC,100,11.59,65.4,19.47,7,14
Niger,NER,50,12.68,8.3,11.39,4,8
Nigeria,NGA,75,12.43,29.2,25.21,8.46,18.92
North Macedonia,MKD,100,0.8,3.4,5.03,6,15
Norway,NOR,75,1.65,0.9,7.35,4,4
Oman,OMN,75,,3.2,,5,5
Pakistan,PAK,50,2.15,7.9,3.49,13,19.5
Palau,PLW,75,,2.9,,8,28
Panama,PAN,75,3.52,6.5,12.85,5,6
Papua New Guinea,PNG,75,,20.3,,6,41
Paraguay,PRY,100,7.02,58.2,8.76,7,35
Peru,PER,100,6.3,7.5,10.16,8,41
Philippines,PHL,100,13.4,19.7,24.67,17,39
Poland,POL,100,2.1,12,6.93,5,37
Portugal,PRT,100,1.32,2.1,11.06,6,6.5
Puerto Rico,PRI,100,,0.8,,6,5.5
Qatar,QAT,75,,6.3,,10,10.5
Romania,ROU,100,1.38,0.4,9.61,6,12
Russian Federation,RUS,75,0.98,1.1,4.63,4,10.1
Rwanda,RWA,75,10.61,44.6,16.5,5,4
Samoa,WSM,75,,7.3,,4,9
San Marino,SMR,75,,9.1,,8,12.5
Sao Tome and Principe,STP,75,,13.2,,6,7
Saudi Arabia,SAU,75,4.13,6.8,10.75,12,19
Senegal,SEN,75,6.2,33.8,13.76,4,6
Serbia,SRB,100,3.82,2.3,10.89,5,5.5
Seychelles,SYC,75,,13.2,,9,32
Sierra Leone,SLE,75,11.62,10.3,16.03,5,8
Singapore,SGP,75,0.97,0.5,7.56,3,2.5
Slovak Republic,SVK,100,2.18,1.1,14.98,8,26.5
Slovenia,SVN,100,3.28,0,14.72,2,6
Solomon Islands,SLB,75,,28.9,,7,9
Somalia,SOM,75,,203.6,,9,70
South Africa,ZAF,100,4.22,0.2,10.77,7,45
South Sudan,SSD,75,9.07,305,11.36,12,13
Spain,ESP,100,2.95,4.1,15.36,7,13
Sri Lanka,LKA,75,6.49,10.4,5.94,7,9
St. Kitts and Nevis,KNA,75,,7.2,,7,18.5
St. Lucia,LCA,75,,21.5,,5,11
St. Vincent and the Grenadines,VCT,75,,15.8,,7,10
Sudan,SDN,75,,27.8,,11,37
Suriname,SUR,50,,94,,8,66
Sweden,SWE,100,0.68,0.5,4.56,3,7
Switzerland,CHE,75,3.99,2.3,8.93,6,10
Syrian Arab Republic,SYR,75,,7.9,,8,16
Tajikistan,TJK,100,10.74,19.3,11.51,4,10
Tanzania,TZA,75,10.24,48.1,20.8,11,29
Thailand,THA,75,7.38,6.2,22.87,5,6
Timor-Leste,TLS,75,,0.5,,6,13
Togo,TGO,75,9.44,66,16.3,5,6
Tonga,TON,75,,7.1,,4,16
Trinidad and Tobago,TTO,100,4.65,0.8,18.8,7,10.5
Tunisia,TUN,75,3.06,4.6,6.57,11,13
Turkiye,TUR,75,8.84,15.9,11.58,10,10
Turkmenistan,TKM,,6.77,,14.22,,
Tuvalu,TUV,,,,,,
Uganda,UGA,75,20.73,42.6,27.15,13,24
Ukraine,UKR,100,0.9,0.8,6.15,6,6.5
United Arab Emirates,ARE,75,3.1,13.4,13.47,5,9
United Kingdom,GBR,100,1.63,0,8.21,4,4.5
United States,USA,100,2.82,1.1,11.38,6,5.6
Uruguay,URY,75,2.16,22.5,7.13,5,6.5
Uzbekistan,UZB,75,0.86,3.1,4.31,3,5
Vanuatu,VUT,100,,44.4,,7,18
"Venezuela, RB",VEN,75,4.84,352.2,10.65,20,230
Viet Nam,VNM,100,13.35,6.5,21.05,9,22
West Bank and Gaza,PSE,75,0.8,45,2.37,11,44
"Yemen, Rep.",YEM,75,,73.5,,7,41
Zambia,ZMB,100,13.05,34.2,28.18,7,8.5
Zimbabwe,ZWE,100,6.35,110,18.7,9,61
